"","num","title","content"
"1",18386,"너네는 몇번 안본 사람이 ","선톡 걸어서 보자하면 무슨생각 들어? 그렇게 해볼까 하는데내가 낯가려서 좀 무서워 ㅜㅜ"
"2",18390,"니들 왤캐눈치를자꾸봄?","내주위에엔프제들은 다그러네 눈깔이가 막 수시로 굴러댕기고 막 힐끔힐끔쳐다봄 "
"3",18391,"엔프제남 선물","엔프제 남 짝사랑 중인 잉뿌삐인데 최근에 운동을 시작했다해서 런닝화 선물로 주고싶은데 부담스러워 하겠지? ㅋㅋㅋ… 참고로 썸타는사이도 절대 아닌 직장에서 사람대 사람으로써 의지하고 있는 사이임"
"4",18393,"엔프제들 중에 불안형 애착유형 많음..???","이제 막 연애시작한 남친이살갑고 발도 넓고 친구들도 많거든! 외향적이고근데 성인 애착유형 검사에서불안이 엄청 높게 나오더라불안정애착(저항)  자기부정 타인긍정 나왔어겉이랑 감춰진 속 마음은 또 다른건가?너무 의외라 물어봐연애 초반이라 남친이 무슨 생각인지, 내가 뭘 해주면 좋아하는지나를 어떤 마음으로 만나는지모든게 다 궁금한데.. 이런거 다 물어보면엔프제 남친이 질려할까? "
"5",18394,"엔프제가 한국에서 살아남으려면 estp와 enfj 사이에 있어야함","어쩔수없음..순수 엔프제는 진짜 환경빨이 엄청나줘야 만들어질듯.."
"6",18395,"참 세상 신기해","최근에 부모님께서 MBTI검사 해보셨는데아버지:ENFJ어머니:ENFJ나:엥뿌삐가정이 화목한 이유는 다양하겠지만 MBTI로 종결합니다명절때 마다 나랑 제일 재밌게 놀았던 사촌동생 :ENFJ마지막으로 내가 짝사랑한 사람: ENFJ"
"7",18397,"엔프제남 말없을때는 왜임?","회사에 엔프제남 평소에 말많을때는 완전 많고, 외향적 사교적이든데왜 요즘은 말이 없더라?왜지? 기분 안좋은가? 기분 안좋은건 모르겠고 조용해짐솔직히 이거 내가왜 신경쓰이냐면요...나를 좋아하는거 같은데.  그래서 신경쓰임."
"8",18399,"너네가 호감있는 사람이 스며드는거랑 적극적인거 뭐가 더 좋냐","이건 걍 사람마다 다르려나??"
"9",18403,"엔프제랑 잇프피랑 잘맞다는데 공감가냐?","난 아닌거 같은데 "
"10",18405,"너네 엣팁 어떻게 생각해?","친구/이성으로 어때"
"11",18408,"외롭지만 사람을 만나긴 싫어","정신병이야 나"
"12",18409,"썸타는 사이도 아닌데 인생네컷 ㄱㄴ?","친한직장남자동료가 엔프제인데 썸타는 사이 아니지만 인생네컷 ㄱㄴ??"
"13",18410,"인팁아 보고싶다","보구시퍼"
"14",18412,"연애.. 해보고싶다...","이번생은 글렀남.."
"15",18413,"내가아는 Enfj 특인데","기억력은조아가지고 내가싫어하는거 좋아하는거 다기억하고너 ~싫어하잖아 ~하는거좋아하잖아 맨날그럼 킹받네진짜관심좀꺼줘 ㅈㅂ!!!!!!!!!! 첨엔 나한테관심잇는줄착각함ㅋ"
"16",18415,"엔프제는 이별하면","인스타 언팔하고 번삭하고 카카오톡 다 자우고 몇개월후에 다시 카톡친구 등록 하는 이유가 모야??"
"17",18416,"엔프제 선물 미쳤음;;","본인 잇팁 "
